([7, 4, 3, 1, 6], [2, 5, 8, 9, 10])
([3, 9, 4, 10, 8], [7, 4, 3, 1, 6])
([3, 9, 4, 10, 8], [7, 4, 3, 1, 6])
([3, 9, 4, 10, 8], [7, 4, 3, 1, 6])
([3, 9, 4, 10, 8], [7, 4, 3, 1, 6])
([9, 6, 8, 5, 10], [7, 4, 3, 1, 6])
([9, 6, 8, 5, 10], [7, 4, 3, 1, 6])
([9, 6, 8, 5, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [7, 4, 3, 1, 6])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
([8, 7, 9, 1, 10], [4, 6, 1, 3, 7])
